osm_id,true_crash_rate,predicted_crash_rate
23747127,1097.705096,1087.0499
1010879848,157.6873792,164.7153
55822155,104.4816879,99.84265
68310849,174.8503738,171.7492
85049443,19.09372979,16.893675
94081019,761.471051,762.5574
553976430,99.31988401,48.401028
25845123,48.00017209,42.13572
26302583,21.48394541,24.446587
23520669,68.1174892,74.01566
173056931,61.39301772,63.898617
799533700,998.3902104,987.414
369348565,67.45237804,68.55318
127012099,30.4166656,30.294659
28957488,147.5416774,156.09676
113778936,47.65515024,59.435677
247106404,176.2271392,179.58075
211228422,65.61515627,66.31648
372150049,18.87598704,22.765797
28819598,16.57247509,17.081985
222494313,148.0891717,152.16699
269944886,884.2645874,886.5896
389682614,1001.621764,1004.58673
782901154,4.112960735,5.5655003
163214932,244.404585,250.51659
53456183,170.2630881,168.3353
157402436,72.71910746,72.599045
84883410,229.226992,230.45647
23519600,748.2559721,648.8436
31888590,362.7214876,362.036
225520527,0.3540085485,1.5486513
191850306,51.00247568,53.515522
31536714,8.149805842,4.9202805
31759712,46.41300381,46.076187
237456935,1172.225807,1127.4268
13752930,497.8747461,497.8228
732015271,203.8906544,203.16524
497536845,104.7672731,109.07925
108422456,13.77283289,13.759651
23907787,1351.293013,1320.1183
1009021143,1076.311451,1086.3801
57743591,44.55733143,44.22609
202390943,23.54742529,22.06051
91362842,155.7242173,160.69577
13752595,373.4942904,366.44482
770972272,7.90554588,7.8562493
97677545,3441.666548,3509.1384
246869360,73.37890134,70.77543
149096526,102.6648531,96.60217
108179548,93.58256424,91.621445
85049429,93.83425224,91.82146
266119608,494.3563707,483.06195
72472581,198.2057957,195.86472
5707692,408.6379274,384.63712
166219950,174.1089974,170.87112
23520149,171.7656153,172.19717
155436839,4.883981005,6.757199
115233269,1899.279044,1891.0747
91734406,1.091954882,0.23092377
28788664,1164.497508,1192.8914
28951497,217.4291158,219.31017
20528779,556.0630874,549.5058
23241531,65.63149023,68.122505
31536627,16.64557892,14.314108
45095282,24.93022367,19.278666
124692807,20.06683765,22.271324
58494774,12.85966699,14.382599
628700841,204.5304419,234.62958
903548635,120.7488496,116.64672
29354754,149.0609777,150.39621
133256157,56.72616083,53.795517
29671193,11.78821967,8.920772
1297142511,22.21888717,20.787413
705703226,4555.54872,4690.594
30265735,0.3369104973,2.5366135
208719904,38.98420737,41.587063
53728264,63.99699298,61.574387
681683031,823.0502657,544.7434
158171558,229.8467884,218.31435
108782088,21.25072904,18.488003
311852376,910.8446114,902.6544
250252317,58.26569567,57.10706
579458299,79.30514774,81.94297
152948619,500.353935,438.72546
364051677,388.697399,379.66498
27421930,2488.866476,2448.4712
587032745,285.4001293,231.332
884700472,38.4654847,39.696136
51774810,119.5510199,121.152885
333003198,6.828532272,6.51678
23525865,25.43851966,25.047783
4196131,11.77350809,12.701188
1121139516,1480.807004,1458.9574
388995187,42.78937838,41.09671
32686458,73.37051604,71.740875
157508590,27.673288,27.596767
290794347,139.7739889,139.5884
28833618,102.0427942,102.10254
23976154,141.1649495,139.55966
639286550,389.012045,389.4653
117892485,3893.490595,3995.0835
28063499,241.6031656,235.58018
38363414,9.719403695,6.498039
556852184,141.9450767,177.24095
340081624,1.120372596,-9.152766
4357042,67.83057603,49.13274
824717249,47.39277228,77.6222
28296718,1730.467865,1748.2063
887866209,1904.889637,1948.675
218689672,910.5134392,903.0387
106522339,77.75638234,80.38712
4935813,201.1114515,189.60872
23959201,47.52866874,46.64325
320478659,112.2128028,115.880226
36077386,30.99903682,35.819508
164906835,20.89045048,34.744366
64977572,9.640109578,11.643864
36983709,19.59013259,17.485302
154516680,34.94667607,25.213175
165278162,1659.6193,1641.2263
48115051,201.8821771,200.50696
555235462,35.04424208,32.603733
316442748,33.77393558,45.938843
563380806,85.07892657,96.83526
389006906,28.57109852,28.62959
56659469,178.7445789,144.7715
102644000,127.9336358,125.11422
229686836,816.5688647,650.1879
28341622,370.2002531,370.65668
43313787,70.12204049,85.295906
93819227,95.46395094,96.37286
855632867,497.8884544,533.59436
560428378,1727.071442,1803.4922
246746767,31.30225011,32.77593
297410934,128.5488472,110.660194
53309957,482.6258287,409.5464
98430126,278.3036966,276.18118
25776002,115.5360761,127.79026
471355614,967.5487111,979.43097
53728427,1184.425407,1251.5474
31131639,57.03139367,13.035299
364060598,5.991391446,5.9006495
174726550,222.5652875,228.9445
154271433,67.17015482,64.07607
237448564,1004.514261,1040.486
170096380,157.0539869,161.14001
149843782,265.090366,267.0365
1015247355,46.30872342,68.68167
28788771,197.7967523,187.72752
4794394,320.70511,323.61758
28531652,491.9688655,501.10342
152843425,68.53161666,74.25194
620730423,1935.502627,1676.4513
661151779,13345.82117,7668.0117
103277317,94.74785311,77.87467
25653893,6.495107631,27.518312
108398742,134.9859305,130.04474
384278394,23.98836177,21.288584
226363213,28.36777375,26.741304
52252195,90.25764597,89.9875
172525197,80.2950722,76.74275
16852930,479.3734903,495.7838
4372918,74.02161504,86.87307
184104933,94.69934886,94.66884
908051871,900.4508576,1012.8186
692110980,117.0358905,115.28909
47244775,707.4866786,685.9693
57847575,494.7851824,540.20166
80729012,88.93182486,85.36421
75612286,234.796627,260.12372
79143073,439.4722735,449.8187
560915405,54.67343161,53.334293
199028571,2136.196185,2155.8147
588420890,22.65542369,25.246145
109201321,12.99875962,17.211689
28104114,161.1948804,150.13347
389124570,32.65701572,36.864693
1344564680,105.14463,93.92728
219896536,30.26480583,28.15679
245271328,87.39609773,86.13664
153136158,118.1212396,111.80402
112964308,361.4963144,355.86234
664980582,9.833232288,8.806961
129283926,6.646321285,8.4195
90967359,243.6699558,262.1814
1364228811,166.2510449,121.64797
5067172,463.4098776,464.06747
692493532,1.099934597,-6.8113685
150874613,94.97879942,95.34989
158630864,855.8394706,876.87305
4948197,366.0184882,364.3984
28535463,6.021627452,6.280624
23489197,305.0680619,302.44662
867866302,23.07538543,20.273302
28956724,1132.946179,1093.8743
28375814,15.65561871,20.733492
28854022,518.2320745,498.6553
99453576,71.66506014,73.39906
1078181380,487.5772143,427.97913
194060239,12.79326636,12.142057
4943114,693.681574,699.2372
157386148,57.76812597,74.77218
27751246,86.02569074,87.02695
274202207,16.30857727,16.936329
25937030,250.832142,265.8988
51996833,295.4957917,300.39197
922436204,77.01508611,73.507126
142228440,10.1937953,10.895704
28321133,241.4830329,239.59114
47108201,159.1644337,162.66927
206474865,17.39549095,49.166058
53728472,147.4170066,146.58008
78136501,150.2460345,152.97392
118251175,35.88710123,39.1571
36495831,21.82901836,20.34133
152843298,2.562381344,5.412807
247777159,16.76873547,20.294071
110390569,11.14827124,18.06452
41802911,618.9769753,622.6338
154520875,59.95038986,70.67831
1288106036,65.84840216,105.060196
118535170,411.0203212,406.347
43449056,175.9362735,176.5078
405582505,37.95398626,33.427567
109037239,15.79673018,13.59321
30705201,40.09658298,45.407272
96383808,60.79595708,71.00998
37729738,288.325905,298.34323
107030067,43.16535505,36.72827
2679610,110.5350601,102.95399
544227906,150.4239527,155.70805
125571011,85.14630013,82.50417
28422653,844.4025021,848.30945
319768659,279.4466592,283.88184
4970567,519.9427909,520.44495
28296729,1811.492112,1803.5133
186255468,306.6982558,323.3749
4794370,473.0869805,462.42462
259050024,368.3306635,388.5525
43323900,60.6206834,76.265526
455553996,266.2063249,256.88547
48811097,7.79065864,6.620782
1291050586,1002.669794,1004.03705
908997429,111.5620382,111.182076
233576853,260.4965519,263.2696
23520512,136.907209,127.35815
161964181,85.4844978,84.55343
27276449,1885.232505,1851.9545
921326553,313.1572413,327.66287
23518792,266.7905321,245.81366
911226737,1476.98879,1880.1891
28312347,62.07540265,84.1957
686558017,161.3071721,159.75943
206474849,8.914266752,17.758007
4990014,1236.49672,1217.0012
1017404592,64.04073309,63.853653
94507662,64.16240552,61.265774
32834724,98.96096464,98.32543
762983076,128.580069,138.97339
88521252,14.51792211,13.365363
133117359,21.61195969,16.176577
165193727,448.2881537,447.8453
28817564,39.7095041,38.350464
337410401,527.0074912,496.28793
170314091,590.3928443,612.1959
550428767,89.62044235,91.75642
229319847,553.0685978,580.8886
23004631,1.808098112,-0.5205482
564504389,3.204778105,3.3927248
91661834,109.7119677,97.88585
239063465,183.0447577,181.85986
530040094,55.92138065,57.596066
247340762,11.38245818,11.869453
46872232,55.91589713,57.391422
124006450,7.849654564,9.297277
1353194532,55.86978505,61.328636
28260672,534.9170808,522.26227
530281038,658.6596991,641.2666
32687155,77.35461038,75.6904
836159854,18.84350879,19.815437
334814826,73.30279254,72.29398
55269214,71.93519678,70.16598
29336099,20.01625363,28.560526
153136133,121.1869119,96.531586
31009925,0.7123847888,1.2957278
23172010,1291.882576,1280.435
166490681,49.79187379,47.828476
24636322,15.20182526,10.801479
630175329,1849.12325,1562.975
171980879,99.04707284,91.59946
25612872,283.8931012,269.10712
248442790,428.8090011,446.88812
4794436,461.272612,460.106
80731825,37.67680489,39.95802
157554424,55.52630731,56.027973
37334825,148.9694641,149.79256
4960406,112.3363226,111.73452
45652152,371.3476054,378.16965
28316152,79.41994513,78.43726
207272564,0.5300101842,0.7143489
245824782,50.02519643,47.579296
25800032,98.71274924,99.475876
151324871,34.58292542,42.47112
485773059,154.9108497,199.1028
4896142,26.21138055,30.007965
674668140,21.31743944,20.212448
1123799169,1544.899924,1516.9581
49040124,26.50100869,21.913967
18329100,69.66231209,69.14776
23519796,110.8116677,96.922874
194245163,8.184295085,9.706816
27905622,58.76801234,51.432632
59471366,184.7907164,531.5377
887866211,6449.243187,6274.216
251446498,22.99493376,21.641005
29339571,13.61352575,23.805767
1061169996,3090.018868,3096.541
4270604,4.959378641,7.308255
620642399,226.9283936,233.08484
24375212,232.3062751,228.62068
10587290,105.3700151,101.59011
160452789,180.4228095,185.9264
104660762,4.779262102,6.900823
1190057624,365.2526163,322.35953
23961512,708.2369778,736.6931
98461318,269.9033976,251.95796
53144589,1393.195332,1403.9768
99453423,229.5582885,236.15126
13845345,434.1336951,422.3746
127522020,52.71382794,55.30864
95484714,662.1911505,644.3631
105702256,55.30725706,54.445892
149848410,154.1205168,164.7983
144905294,449.8199866,456.7674
23213762,191.0381827,191.14673
106212239,6.530393002,6.4793057
127134136,36.73936733,37.51847
368461882,707.2705084,688.0008
680843931,51.55658772,58.46688
104373669,45.58805367,43.8509
23961567,759.6274574,545.2488
27906261,7.435863894,2.5288568
116426162,48.73012733,49.112106
132397229,114.9578798,115.218315
56197677,62.16885102,60.400585
166219968,256.8960279,259.31485
246729116,56.6907464,57.7713
4970426,169.5017386,166.65968
90967351,49.78727328,40.617966
593153959,93.07045395,111.637505
108110343,77.76179108,74.406525
106768827,705.3775913,703.78033
142871867,104.9777598,99.62773
153751844,41.29648546,24.847443
348821523,46.69553019,42.011578
106393064,95.20037184,92.50972
23087112,45.24980377,50.88048
912288621,171.0421547,182.81172
46990641,577.2215459,564.5465
124826624,236.9169049,226.94377
166189567,90.20460752,88.285255
246788025,123.408971,117.194664
79143071,379.6234975,381.31543
51125781,241.0771414,247.97142
28741520,262.5597653,275.32864
88617173,20.01122498,21.057392
1154967595,583.9558766,614.88214
28812119,98.95983128,100.38487
24204934,23.46089945,32.040924
243498720,952.6951777,969.62366
389124437,14.84945018,14.350238
114943205,45.95828563,44.418076
108706525,11.68689871,11.3714485
46715617,102.067169,99.448204
56872246,66.3946805,70.778305
907198460,21.29410209,18.450438
4813922,5.544790057,1.3077558
859189065,105.9008734,100.02509
222917340,19.38287194,20.982656
190596438,244.3455768,287.53384
6059794,492.7130316,501.45407
23961412,335.4668515,335.73334
28933168,47.80255696,66.101555
903548620,45.34460082,48.386433
99210252,33.86219894,29.890985
23961659,241.8786351,239.66885
2679609,8.547972736,7.096058
31303886,22.00643408,21.678093
42759920,54.51692854,56.298393
4277150,979.541221,1019.6544
23949677,3.56285318,3.0205982
47094136,63.4262412,75.03489
203433923,233.8904002,233.72604
30077625,22.03113366,23.02108
54927938,5.379005789,5.860628
866621022,573.7618306,442.43277
586653093,2452.997174,2450.4114
207272563,11.76794259,28.397018
324469119,31.04740879,30.898918
83005204,21.54002694,20.89517
47414598,31.59459753,37.25519
159664741,62.24479205,71.178604
83020113,852.5416675,865.53687
342896064,18.29074491,11.878642
4948651,113.3041936,115.28107
622275194,102.8178335,100.52696
169542555,10.81990674,7.6999693
791215986,1342.995927,1046.4115
23213934,174.1761612,165.0521
109729822,232.6498246,223.52162
89463488,9.516610298,11.529507
29369627,328.0030951,337.4055
152947843,135.2797185,130.17632
13845243,267.1459312,245.45728
245824798,124.4744126,117.24976
153147575,137.5773623,125.96441
104091025,1278.294741,1264.0143
167433014,3.788173944,3.392627
88191120,125.9056863,121.85399
4928819,22.1893145,20.280552
53309220,249.7473943,251.55493
396411283,75.96441732,76.46876
1320022131,486.492474,550.3868
4910954,256.6928133,250.7563
23949741,195.9765762,194.77661
1291907136,3060.603848,3116.8506
112703219,7.128903777,4.4810004
18578523,119.1016916,126.3001
142225508,0.2406326042,-1.113052
53309255,594.8040334,587.5725
97521822,30.32224634,36.532925
110167512,31.45768986,35.02701
361824458,10.30582917,11.725256
247465139,556.4585995,523.4407
55510069,12.09389545,12.2247095
5172516,769.0920189,779.0738
54233873,3.033037442,9.9583645
29369541,5.998918033,5.848006
263319788,6.851276612,4.5684648
25800034,425.9793519,443.95456
124469938,31.77366108,32.948223
55334443,19.26921215,19.45708
114649489,176.6046985,181.44003
28908326,716.4083317,660.9226
56095992,101.4123426,95.03598
269944852,428.2897237,438.87427
230545603,16.09574568,13.774785
98123577,823.3466614,838.14276
444682435,146.1010588,139.60011
38572319,9.410179021,10.25894
82698668,116.5451279,114.67016
36759381,67.61593607,82.29999
33278524,22.04929947,20.08128
98839907,184.2229219,197.83148
38569953,45.98108603,46.26424
1301675273,186.1487008,196.69852
383905206,593.9696923,620.73627
906374689,257.4056177,268.88614
639286550,409.3791677,382.75836
556777689,195.6034409,189.9339
105866067,217.0226914,223.6524
76158294,36.34897082,33.28398
29840348,94.93612308,95.76575
243879781,217.6591137,219.16068
152830383,1.607688375,-3.4655528
102925202,500.3184293,493.95898
5073937,310.9894872,316.78427
183111742,10.87767242,0.6108634
229354573,37.02632539,29.955881
47061858,18.13814866,14.3317795
246666110,44.44616927,44.366665
948221295,175.8236294,178.23555
166903528,40.32676069,42.287792
28341482,623.5216754,587.15375
31406520,315.0648022,337.43887
23921366,328.513356,321.08276
4302981,37.62784194,34.349823
49426091,319.0187033,334.19836
336769860,1810.886966,1776.6818
108227172,215.8755734,208.90965
125117826,208.0027282,204.80653
55688276,69.55115127,73.34166
48995065,3756.585421,4068.3071
373748555,317.5563148,317.4579
47402473,7.107094886,3.56219
114813863,99.67570066,110.6209
4709154,1.586250289,0.38522518
170245270,169.1314939,164.67937
27926548,53.79811322,55.806286
1107307400,1603.999136,1610.633
976910580,31.28495002,18.21429
301760209,26.80022649,23.995237
29369536,36.98385429,51.91787
24620627,231.7768077,235.52376
183110639,147.1902747,114.986946
591962064,1620.52516,1643.0449
153736547,10.54293303,10.098121
27299476,154.2357733,157.49965
339191446,56.9577777,70.81845
75533431,16.67354005,15.915139
849739467,47.48613794,21.22812
827101979,755.2123242,616.0988
673840441,87.70277449,83.47973
4483518,62.61609308,67.11653
170214416,113.8609603,118.31355
4990114,294.7015316,302.30017
52016331,680.6409534,685.82733
4864466,461.0216175,460.1028
91583574,97.81483824,95.8893
740856808,20.70260532,30.283407
28874254,171.4095145,170.22519
34754315,56.04229479,58.98663
513354004,10.28404859,10.285102
13752595,51.23748389,54.0774
789925251,1269.871,1096.1504
455483996,410.3640265,421.37177
3573993,24.65825963,20.7808
25776055,819.7097606,827.9602
311151526,56.58956756,58.62137
242185816,282.6288003,284.3324
28341298,795.3044314,759.86993
151460763,396.4219803,287.27734
721696097,41.18271018,36.16421
4372939,1086.287493,1090.7054
114444358,149.3623318,133.04398
98102474,395.9917225,398.3212
109756027,63.20336584,56.757366
45179937,266.7586127,257.03458
23927299,521.2072731,498.37143
391856984,22.5854713,20.677322
27299116,156.8463363,182.74881
27034714,2.731213476,7.6930137
27421977,189.6481627,192.82481
824409135,1392.343055,1342.7395
153147602,139.8119798,155.96362
28472322,1.539534544,-6.705976
25776155,3559.689532,3427.3037
29100808,25.76598653,26.73492
179079135,122.2400392,130.91267
104625957,248.2625602,154.69153
170174838,242.1906237,242.73418
303418230,1.834013996,-0.72443086
544331561,6.207966381,1.5166295
50815080,203.4346564,210.25708
99339649,43.59538519,35.876263
53397092,566.801092,599.1115
863256907,183.4317747,145.85155
53309255,625.9456059,549.5635
172917568,3633.646116,3512.6548
908667377,1521.189205,1470.0131
1059031389,1295.619486,1284.7926
117996488,309.5498075,326.81265
124180466,7.147102885,8.66182
908035864,62.17195686,59.023056
559948201,16.21311253,14.5521555
892600481,20919.99081,9088.144
102309160,7.020880442,3.9961143
98123767,198.234691,197.53073
309649480,3.289763823,3.3367794
30328381,50.89012538,61.229507
4893540,26.96772982,28.151806
53764419,488.5917797,475.3444
56461782,36.82858373,33.823315
98737792,53.00014856,56.46499
221302166,650.1598831,656.41876
43449057,344.3686795,349.508
142815162,274.2582127,274.46356
95783372,4921.998412,5257.759
30411912,212.9828368,209.64409
98683744,293.2175836,304.215
570205217,57.15723487,123.7003
238072265,3.732342905,4.8321905
355386446,103.0665642,93.44337
32836879,1.00842025,0.7190237
486279167,554.959758,548.84467
1059058003,1041.147002,1049.3352
42530164,25.6533471,21.794624
92787403,13.67727709,11.908315
104432199,90.17157956,89.15839
880247497,220.4363577,226.34709
97936211,99.68163518,93.04779
135066146,7.426907,8.23765
42274752,3.437306281,6.743066
20516599,433.4915111,423.858
111486703,379.7144898,363.34692
112953880,1177.773212,1238.776
343547555,58.05553507,72.27807
53309190,473.0868703,436.39505
71936818,1050.603253,1056.2296
4263573,1258.180155,1252.0627
30565248,4.762628393,7.0133615
4357049,64.41453064,67.69626
100222868,1029.076924,720.0052
344925068,285.732293,297.041
543586633,66.6099161,67.94006
974994534,150.6695836,153.40431
72472581,21.19181463,8.3372555
7971852,709.5412894,702.1684
670345762,262.9704153,261.3762
79301610,386.8855925,399.30322
1121558255,79.17905006,78.576
246354005,291.9809726,287.7314
715837088,161.4524837,170.29749
682228595,247.4656004,241.82161
494337715,152.136237,120.98357
28996747,21.16914216,23.977161
30328426,70.58966054,97.55102
105561196,306.6649396,294.57184
53844080,131.3676688,137.56828
317318138,300.7543757,298.44974
46887056,90.80260552,93.12361
25862680,1.18677006,0.9729621
55806183,93.88444588,103.343094
112499237,28.82089313,28.080658
1390769262,65.94640913,82.80738
47108001,88.56060208,85.20613
29451510,346.4273586,331.7714
23172186,113.8029883,122.82551
144484202,21.53532649,17.20857
1343674544,179.5440195,178.64752
338372697,3.199513858,3.1300218
275712981,18.0746011,19.146948
150602882,42.24444297,43.13875
186593866,381.8413598,333.94724
1022506651,760.2220498,784.6622
11625686,1079.714207,1085.5597
27753151,12.44129095,11.546061
570844294,12.93531662,18.776333
11436992,221.0745264,229.89954
50612573,10.02090935,2.611409
206667349,20.17488781,19.314772
723678785,98.03244562,88.92484
141922197,141.0308653,139.32352
1017404625,240.0165385,223.71223
116310102,79.77464835,89.59617
23518788,117.0533728,106.15817
59260201,33.14572346,42.15989
556482013,86.93201677,88.1527
1369600138,4601.990181,4235.4463
153735565,14.71246503,15.399419
95378308,106.4286952,113.24006
116305152,151.6558177,145.61053
124166490,11.67881615,9.302099
921165989,404.276785,398.83145
28322905,14.96381401,27.863913
836159854,22.63591308,23.46069
1079803308,1096.14007,1106.4724
41443647,1121.770199,1122.8529
7980946,100.7081056,100.65313
8426141,69.79450606,107.12975
32834747,152.3919669,152.72604
158880872,209.7575312,216.72444
190380770,110.1512364,96.236015
550903150,109.2694655,109.144806
5235848,549.4757918,574.3688
273536976,477.8105451,464.3071
33973931,4.255984894,4.880481
39160971,125.9238985,109.17523
246869356,808.7561832,810.31537
142814884,80.09362856,75.09181
149583259,2.40233341,6.8118067
4947832,142.7495555,140.05031
28312329,27.3061148,38.665363
28531650,60.16956919,81.41394
24224171,661.135095,681.6059
682906525,102.9841997,103.328354
56826635,355.062557,360.57877
80677211,13.70282147,14.206823
587353903,17.46934027,18.560293
158030064,143.5976673,139.78107
357048138,28.32440941,5.3857746
4243613,113.28732,113.64975
151460833,23.22968986,40.577496
251433105,887.5645902,695.26984
157475875,31.40390029,35.85228
101325103,59.17844953,56.388206
713354191,239.2858653,226.11374
886802457,122.870829,133.93074
1304505949,2594.100176,2525.2078
134381163,16.54926077,16.33787
172100020,67.04115477,68.753716
29493810,48.15762888,41.711727
252993720,79.98192153,72.11128
154078403,112.3686039,146.48106
55824443,311.3054781,315.23105
79175471,316.7029243,337.53525
94080239,580.4570909,582.2762
42408060,34.60501269,34.862686
842173722,22.40317584,20.720257
43323977,160.542729,157.67015
281840277,72.95212907,67.38758
88790183,0.557090525,-1.8910954
23949811,495.9645584,496.00427
53309815,146.3723544,151.04814
157490180,12.33325342,11.384844
140195426,850.2600223,862.86053
82173699,1.671415868,-2.0258362
180786797,933.2014585,863.79376
1395884803,56.45475926,58.064777
4893540,201.8935448,190.41515
351436786,16.78411242,15.204385
423519140,14.57065365,8.560388
863483957,325.8497516,313.6342
135629085,8.330726311,8.507448
92512281,24.01074374,20.838875
52977445,7.239246743,4.416552
28738600,1636.432391,1669.6538
23519700,971.674133,931.5531
36952897,4.008750556,3.0129898
22770730,429.875295,423.42126
29451526,355.8402752,358.84882
169686361,35.12037033,45.154396
51339462,151.2653262,155.4483
34403875,2.56485122,1.2877784
131355990,8.715283038,10.212954
1254891492,637.2052195,471.88135
52132459,93.27696789,89.637314
158149166,181.6205035,174.96436
198485701,18.26644538,33.258545
39277068,2.843065338,6.148393
7978474,52.25951702,53.993614
98259719,831.4915086,834.531
28324280,31.88761028,24.530603
124826156,9.656309125,15.421186
170593001,303.5969926,303.61084
157191812,8.898382279,9.589579
439964384,211.5690389,215.33792
162565188,271.4372743,275.83972
696234201,159.2218909,157.66292
1121236786,1269.370978,1272.6976
23297574,2553.809205,2584.9153
28773282,18.21313449,20.217289
336769860,540.5632734,572.75604
970786929,253.8213616,257.76697
236957684,3.970443851,1.5254862
1180181184,35.91012329,21.739529
664388147,51.9960422,50.66364
630175317,180.9021765,180.41908
46990639,393.2215214,380.86044
33048853,4.115396938,4.5182924
1268189897,43.60485061,44.674206
8294763,15.3246715,26.055069
194238832,0.3334136399,1.4761277
178321574,186.992347,176.14616
2679607,11.31618668,9.839327
4361078,376.0620477,373.84283
89993886,96.08515141,95.13968
246802256,447.9930659,426.94675
55949422,85.18782697,110.72267
259436897,81.9871988,100.64428
42272290,9.743408003,26.570011
24247758,1001.015446,962.7899
23649510,871.4201301,908.0837
38860877,13.31139271,17.675072
91900398,31.31286122,33.71375
254467490,820.1812182,829.3747
179463859,18.59211461,11.759298
9222801,249.1210461,243.83807
242185816,268.5676659,267.59918
219864904,114.1002867,110.7258
10852610,233.4245526,236.0746
150868685,53.14584916,54.61132
1235566347,2173.844188,3811.03
49068526,7.428705438,7.8465185
331175318,106.1623161,95.761345
23172177,850.3464613,891.35736
561765490,22.56769888,25.508106
158171521,234.8268313,228.51834
246374519,8.336413472,8.625683
936978147,6.221774587,1.1524426
692673236,728.2113953,670.6022
27237976,109.9452381,112.78115
48115059,547.7857374,579.4583
99142680,513.7260549,510.65912
90799013,193.7301519,221.53499
26599298,146.7920874,143.3236
550853127,486.6406512,485.055
4302957,55.54931701,53.628372
991822074,685.0285568,674.1008
55527473,171.4331291,164.42094
1254891492,4644.890679,4678.6006
104656418,13.72454008,14.490504
108351544,158.306893,173.46692
53309173,568.7645293,483.8317
47402478,2.644811835,0.24481896
1068670943,7.979661951,6.5354905
95344666,3.232383684,3.3665047
166219964,84.62716133,91.25463
229485088,261.4688392,265.0509
28441556,36.81406734,31.891907
80676892,38.32613403,39.683544
95783377,1198.646725,1218.2242
981658075,7.324043557,20.604559
844761247,913.9723816,899.138
73955302,11.68408579,10.739591
31406903,262.8154264,259.70358
28503068,10.76159467,10.712117
26948964,90.16348365,94.455734
56002402,524.8039462,494.8493
180345594,17.55120902,18.169466
1326465508,9.024043011,9.175305
641919099,78.50355979,78.29294
16853495,1223.725551,1222.1105
99204002,1.302411088,1.6717541
4794437,455.7918856,462.27774
4243928,262.8492788,261.60095
4308773,144.2263487,141.48233
34387011,282.1577903,279.68964
53728963,93.14152842,94.311264
41782550,1356.446466,1311.4553
23088387,306.3115198,311.36646
70416779,22.90316756,21.166145
61015145,19.64229747,26.089455
52336398,573.208758,603.0723
26036876,70.28329176,83.713974
245615970,11.60990276,9.024308
455487235,301.2793341,296.47733
1017404626,868.0427197,692.37604
37936127,38.34161687,39.205128
